Serial,Building Address,Building Name,Building Park,Submarket Name,Submarket Cluster,City,State,Zip,County Name,PropertyType,Building Class,Building Status,Year Built,Year Renovated,Number Of Stories,Last Sale Price,Last Sale Date,For Sale Status,For Sale Price,Land Area (AC),Rentable Building Area,Typical Floor Size,Number Of Elevators,Core Factor,Percent Leased,Average Weighted Rent,Services,Total New Space (SF),Total Relet Space (SF),Total Sublet Space (SF),Total Vacant Avail Relet Space (SF),Total Vacant Avail Sublet Space (SF),Max Building Contiguous Space,Max Floor Contiguous Space,Total Available Space (SF),Leasing Company Name,Leasing Company Contact,Leasing Company Phone,Leasing Company Address,Leasing Company City State Zip,Owner Name,Owner Phone,Owner Address,Owner City State Zip,Property Manager Name,Property Manager Phone,Developer Name,Architect Name,Amenities,Zoning,Number Of Parking Spaces,Parking Ratio,Building Operating Expenses,Building Tax Expenses,Affordable Type,Days On Market,Cap Rate,Latitude,Longitude,Market Name,Market Segment,Parcel Number 1(Min),Parcel Number 2(Max),Primary Agent Name,PropertyID,Sewer,Star Rating,Water,Vacancy %
COOMWA,5th Ave @ Ocean Boulevard,Bay Shore Oceanfront Assemblage,,Downtown Myrtle Beach,Downtown Myrtle Beach,Myrtle Beach,SC,29577,Horry,Land,,Existing,,,,,,Y,7750000,3.3712,,,0,,,-,,,,,,,,,,,,,,,National Bk Of Sc,8436261800,,,,,,,,TA-80,,,,,,817,,33.6881210,-78.8839600,Myrtle Beach/Conway,,18110-09-002,18111-06-006,,9251889,,2 Star,,
BPXQ5A,600 67th Ave N,,,Greater Myrtle Beach,Greater Myrtle Beach,Myrtle Beach,SC,29572,Horry,Land,,Existing,,,,,,Y,1435000,10.2500,,,0,,,-,,,,,,,,,,,,,,,,,,,,,,,,RM-20,,,,,,1595,,33.7424775,-78.8292607,Myrtle Beach/Conway,,16515-12-002,16515-12-070,,8174036,,3 Star,,
C92AUA,101 S Cannon Rd,,,Greater Myrtle Beach,Greater Myrtle Beach,Myrtle Beach,SC,29577,Horry,Land,,Existing,,,,,,Y,3900000,28.4400,,,0,,,-,,,,,,,,,,,,,,,Gja Investments Llc,,2300 Ocean Blvd,"Myrtle Beach, SC  29577",,,,,,"A2, RM8, RM12",,,,,,963,,33.6923329,-78.9005575,Myrtle Beach/Conway,,18105-11-027,18105-11-027,,9117791,,2 Star,,
CIFK2A,Carolina Forest Blvd,,,Outlying Horry County,Outlying Horry County,Myrtle Beach,SC,29579,Horry,Land,,Existing,,,,,,Y,11500000,391.9300,,,0,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,515,,33.7648255,-78.8935813,Myrtle Beach/Conway,,16400-01-016,16400-01-016,,9465917,,2 Star,,
A5ERRA,Carolina Forest Blvd,,,Outlying Horry County,Outlying Horry County,Myrtle Beach,SC,29579,Horry,Land,,Existing,,,,,,Y,20525252,115.0000,,,0,,,-,,,,,,,,,,Sperry Van Ness/ Founder Group,Van Watts,8434436999,2411 N Oak St Suite # 201,"Myrtle Beach, SC  295773173",Landbank Llc,,,,,,,,,Residential,,,,,,73,,33.7546111,-78.8882031,Myrtle Beach/Conway,,16400-01-013,16400-01-184,Van Watts,5561627,,2 Star,,
B4INPA,2255 Dick Pond Rd,,,Outlying Horry County,Outlying Horry County,Myrtle Beach,SC,29575,Horry,Land,,Existing,,,,,,Y,2450000,7.0000,,,0,,,-,,,,,,,,,,,,,,,"Ryan Companies US, Inc.",6124924000,50 S 10th St Suite # 300,"Minneapolis, MN  554032011",,,,,,HC,,,,,,1907,,33.6439449,-78.9737197,Myrtle Beach/Conway,,18500-02-088,18500-02-088,,7184593,,2 Star,,
CWIC1A,8550 Dick Pond Rd,4.22 Acres,,Socastee/Red Hill,Socastee/Red Hill,Myrtle Beach,SC,29588,Horry,Land,,Existing,,,,,,Y,498000,4.2200,,,0,,,-,,,,,,,,,,,,,,,Patricia Spillman,,,,,,,,,HC,,,,,,515,,33.7234984,-79.0234176,Myrtle Beach/Conway,,17000-07-005,17000-07-005,,9434923,,2 Star,,
BNJHCA,Forestbrook Rd @ Panther Parkway,Lot 1,,Socastee/Red Hill,Socastee/Red Hill,Myrtle Beach,SC,29588,Horry,Land,,Existing,,,,,,Y,1392500,4.1200,,,0,,,-,,,,,,,,,,,,,,,Wallace Leo Iii,,,,Tradd Commercial,8438399777,,,,NC,,,,,,1671,,33.7078179,-78.9861831,Myrtle Beach/Conway,,17127-01-039,17127-01-039,,6783270,,2 Star,,
B5D67A,2825 Forestbrook Rd,,,Socastee/Red Hill,Socastee/Red Hill,Myrtle Beach,SC,29588,Horry,Land,,Existing,,,,,,Y,235000,3.1500,,,0,,,-,,,,,,,,,,,,,,,Benton Michael G,,,,,,,,,,,,,,,742,,33.7020996,-78.9904845,Myrtle Beach/Conway,,17900-03-033,17900-03-033,,8019776,,2 Star,,
BEPTEA,Frontage Rd E,Vacant Land,,Downtown Myrtle Beach,Downtown Myrtle Beach,Myrtle Beach,SC,29577,Horry,Land,,Existing,,,,,,Y,2430000,6.7500,,,0,,,-,,,,,,,,,,,,,,,Hyatt Automotive Group II LLC,8436263657,922 Frontage Rd E,"Myrtle Beach, SC  29577",Coldwell Banker Commercial Chicora Real Estate,8432728700,,,,Highway Commercial,,,,,,1294,,33.7093314,-78.9091224,Myrtle Beach/Conway,,17300-02-001,17300-02-001,,6699170,,2 Star,,
C3QL5A,211 George Bishop Pky,Fantasy Harbour Redevelopment,,Socastee/Red Hill,Socastee/Red Hill,Myrtle Beach,SC,29579,Horry,Land,,Existing,,,,,,Y,9500000,131.0000,,,0,,,-,,,,,,,,,,,,,,,Fpi Us Llc,,211 George Bishop Pky,"Myrtle Beach, SC  29579",,,,,,,,,,,,305,,33.7149673,-78.9334611,Myrtle Beach/Conway,,17200-05-015,17200-05-256,,9617726,,2 Star,,
AALK7A,Grissom Pky,,,Greater Myrtle Beach,Greater Myrtle Beach,Myrtle Beach,SC,29577,Horry,Land,,Existing,,,,,,Y,2400000,3.3600,,,0,,,-,,,,,,,,,,,,,,,Pop 3 Llc,,950 48th Ave,"Myrtle Beach, SC  29577",,,,,,AC-2,,,,,,2924,,33.7239066,-78.8652807,Myrtle Beach/Conway,,17300-04-157,17300-04-157,,6300302,,2 Star,,
BW7L9A,E Grissom Pky,Highland Developers Tract Parcel B,,Downtown Myrtle Beach,Downtown Myrtle Beach,Myrtle Beach,SC,29577,Horry,Land,,Existing,,,,,,Y,550000,2.3000,,,0,,,-,,,,,,,,,,,,,,,Highland Developers of Myrtle Beach Inc,,4707 Oleander Dr,"Myrtle Beach, SC  29577",,,,,,,,,,,,1525,,33.7021926,-78.9002644,Myrtle Beach/Conway,,18101-01-060,18101-01-060,,8245640,,2 Star,,
BW7S3A,E Grisson Pky,Highland Developers Tract Parcel D,,Downtown Myrtle Beach,Downtown Myrtle Beach,Myrtle Beach,SC,29577,Horry,Land,,Existing,,,,,,Y,1250000,5.3000,,,0,,,-,,,,,,,,,,,,,,,Highland Developers of Myrtle Beach Inc,,4707 Oleander Dr,"Myrtle Beach, SC  29577",,,,,,,,,,,,1525,,33.7024334,-78.8987128,Myrtle Beach/Conway,,18101-01-024,18101-01-024,,8245690,,2 Star,,
AT547A,Harbour Blvd @ George Bishop Pkwy,Lot 1,,Socastee/Red Hill,Socastee/Red Hill,Myrtle Beach,SC,29579,Horry,Land,,Existing,,,,,,Y,1500000,21.0000,,,0,,,-,,,,,,,,,,,,,,,Harbour Boulevard Llc,,1004 29th Ave,"Myrtle Beach, SC  29577",,,,,,HC,,,,,,2442,,33.7051060,-78.9415978,Myrtle Beach/Conway,,18000-01-054,18000-01-054,,6328963,,2 Star,,
AEEF3A,Highway 15 @ 17th Avenue S,,,Greater Myrtle Beach,Greater Myrtle Beach,Myrtle Beach,SC,29577,Horry,Land,,Existing,,,,,,Y,475000,2.7000,,,0,,,-,,,,,,,,,,,,,,,Pleasant Hill Primative Baptis,,RR 1 BOX 649,"MYRTLE BEACH, SC  29588",,,,,,AC2,,,,,,3057,,33.6902810,-78.9097740,Myrtle Beach/Conway,,18000-02-029,18000-02-029,,6085580,,2 Star,,
BF5EXA,Highway 17,Cane Patch,,Greater Myrtle Beach,Greater Myrtle Beach,Myrtle Beach,SC,29572,Horry,Land,,Existing,,,,,,Y,2992000,4.6200,,,0,,,-,,,,,,,,,,Keystone Commercial Realty,Rusty Helm,8436263400,608 16th Ave Suite # G,"Myrtle Beach, SC  29577","Burroughs & Chapin Company, Inc.",8434485123,8820 Marina Pky,"Myrtle Beach, SC  29572",,,,,,C-2,,,,,,2091,,33.7426574,-78.8247536,Myrtle Beach/Conway,,16500-01-045,16500-01-045,Rusty Helm,7592048,,3 Star,,
AJL5KA,Highway 501,,,Outlying Horry County,Outlying Horry County,Myrtle Beach,SC,29526,Horry,Land,,Existing,,,,,,Y,13351800,52.3600,,,0,,,-,,,,,,,,,,Tradd Commercial,Scott McNew,8438399777,1039 44th Ave N Suite # 203,"Myrtle Beach, SC  29577",Wallace Leo Iii,,,,,,,,,HC,,,,,,2117,,33.7678946,-78.9734055,Myrtle Beach/Conway,,16200-01-153,16200-01-153,Scott McNew,5371271,,2 Star,,
AEACPA,125 Highway 501,,,Outlying Horry County,Outlying Horry County,Myrtle Beach,SC,29579,Horry,Land,,Existing,,,,,,Y,925000,4.5000,,,0,,,-,,,,,,,,,,,,,,,Tri-Coastal Associates Llc,,3500 S DuPont Hwy,"Dover, DE  19901",,,,,,LI,,,,,,1686,,33.7733807,-78.9799901,Myrtle Beach/Conway,,16200-01-185,16200-01-185,,5525280,,2 Star,,
CTI0RA,Highway 501 And Forrestbr Rd,,,Socastee/Red Hill,Socastee/Red Hill,Myrtle Beach,SC,29579,Horry,Land,,Existing,,,,,,Y,465000,9.3100,,,0,,,-,,,,,,,,,,,,,,,Sharon Llc,,,,,,,,,Commercial,,,,,,1060,,33.7310090,-78.9458194,Myrtle Beach/Conway,,17200-06-047,17200-06-047,,9035580,,2 Star,,
BWE3EA,7794 Highway 544,,,Socastee/Red Hill,Socastee/Red Hill,Myrtle Beach,SC,29588,Horry,Land,,Existing,,,,,,Y,500000,4.0000,,,0,,,-,,,,,,,,,,,,,,,Hucks J Cranston,,6058 Renata Ln,"Myrtle Beach, SC  29588",,,,,,,,,,,,2156,,33.7108666,-79.0215317,Myrtle Beach/Conway,,17000-07-018,17000-07-018,,7509392,,2 Star,,
CYHE4A,Highway 707,,,Outlying Horry County,Outlying Horry County,Myrtle Beach,SC,29588,Horry,Land,,Existing,,,,,,Y,1750000,5.8900,,,0,,,-,,,,,,,,,,Dockside Realty South,Bill Bayliff,8434924030,11947 Grandhaven Dr Suite # J,"Murrells Inlet, SC  295767682",Spsm Ltd,,,,,,,,,,,,,,,19,,33.6285446,-79.0363276,Myrtle Beach/Conway,,19000-02-233,19000-02-234,Bill Bayliff,9915561,,2 Star,,
BW0N8A,E Highway 90,Bear Claw/ Clara Watson,,Outlying Horry County,Outlying Horry County,Myrtle Beach,SC,29526,Horry,Land,,Existing,,,,,,Y,6063000,305.9900,,,0,,,-,,,,,,,,,,,,,,,Waccamaw Land & Timber,8434490441,4705-A Oleander Dr,"Myrtle Beach, SC  29577",,,,,,,,,,,,1529,,33.8281449,-78.8553962,Myrtle Beach/Conway,,14100-01-044,14100-01-044,,8243541,,2 Star,,
BLDEHA,Holmestown Rd,Hwy 707,,Outlying Horry County,Outlying Horry County,Myrtle Beach,SC,29588,Horry,Land,,Existing,,,,,,Y,1700000,10.0000,,,0,,,-,,,,,,,,,,,,,,,Grissett Jack Nelson,,632 Willoughby Ave,"Brooklyn, NY  11206",,,,,,Farm Agriculture,,,,,,11,,33.6306239,-79.0233174,Myrtle Beach/Conway,,19000-03-130,19000-03-130,,6822037,,2 Star,,
BJWXXA,Hwy 17 Byp,,,Outlying Horry County,Outlying Horry County,Myrtle Beach,SC,29575,Horry,Land,,Existing,,,,,,Y,1090000,16.6100,,,0,,,-,,,,,,,,,,,,,,,Wachovia Bank Na,,5901 S Kings Hwy,"Myrtle Beach, SC  295754967",,,,,,,,,,,,2083,,33.6311250,-78.9503090,Myrtle Beach/Conway,,19200-01-010,19200-01-010,,7599775,,2 Star,,
BRE7WA,Hwy 17 Byp,,,Greater Myrtle Beach,Greater Myrtle Beach,Myrtle Beach,SC,29577,Horry,Land,,Existing,,,,,,Y,350000,5.0900,,,0,,,-,,,,,,,,,,Century 21 Boling & Associates,Marty Corley,8434492121,7722 N Kings Highway,"Myrtle Beach, SC  29572",Catherine M Gray,,416 DUNES WILDWOOD Trl,"MYRTLE BEACH, SC  29572",,,,,,Limited Industrial,,,,,,2124,,33.7065769,-78.9265572,Myrtle Beach/Conway,,18000-02-076,18000-02-076,Marty Corley,7554385,,2 Star,,
BK1VYA,Hwy 501,,,Socastee/Red Hill,Socastee/Red Hill,Myrtle Beach,SC,29579,Horry,Land,,Existing,,,,,,Y,4862000,14.9600,,,0,,,-,,,,,,,,,,,,,,,Wallace Leo Iii & Nash A Isenhower,,,,,,,,,HC,,,,,,1651,,33.7667235,-78.9793859,Myrtle Beach/Conway,,16200-01-057,16200-01-057,,7657336,,2 Star,,
CBY67A,Hwy 501 @ Belle Terre Blvd,,,Socastee/Red Hill,Socastee/Red Hill,Myrtle Beach,SC,29579,Horry,Land,,Existing,,,,,,Y,4950000,301.0000,,,0,,,-,,,,,,,,,,,,,,,Holmes Hal B Jr,,,,,,,,,CFA,,,,,,188,,33.7394402,-78.9658223,Myrtle Beach/Conway,,17100-01-032,17100-01-032,,9743448,,2 Star,,
CT3U8A,Hwy 501,Carolina Forest Tract,,Outlying Horry County,Outlying Horry County,Myrtle Beach,SC,29579,Horry,Land,,Existing,,,,,,Y,5000000,77.0000,,,0,,,-,,,,,,,,,,,,,,,Gm Myrtle Beach 687 Llc,,3000 Internet Blvd,"Frisco, TX  75034",,,,,,HC,,,,,,160,,33.7565213,-78.9568394,Myrtle Beach/Conway,,16300-01-001,16300-01-001,,9770142,,2 Star,,
BRUVMA,Hwy 544 @ Pine Hollow,,Hwy 544 SFR Site,Socastee/Red Hill,Socastee/Red Hill,Myrtle Beach,SC,29588,Horry,Land,,Existing,,,,,,Y,325000,23.4000,,,0,,,-,,,,,,,,,,,,,,,Ll Partners Of Cypress Plantation,,,,,,,,,Pa-1,,,,,,2404,,33.6963377,-79.0149319,Myrtle Beach/Conway,,17800-02-046,17800-02-046,,7110510,,2 Star,,
